project: abonament
item: abonament : 1 @ -225.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016010
date: 27/02/2016
client: fake
project: lays
item: lays : 1 @ 250.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016009
date: 23/02/2016
client: sàpiens
project: dutilleux
item: dutilleux : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2016010
date: 01/03/2016
client: bonita
project: puzzle3d
item: puzzle3d : 1 @ 550.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016011
date: 17/03/2016
client: auditori
project: historieselectriques
item: historieselectriques : 1 @ 1500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016012
date: 17/03/2016
client: oriol villar
project: cazamayor
item: cazamayor : 1 @ 0.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016013
date: 29/03/2016
client: oxígeno
project: imo
item: imo : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016014
date: 17/04/2016
client: nine to five
project: lays
item: lays : 1 @ 500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016015
date: 28/04/2016
client: sàpiens
project: ginastera
item: ginastera : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2016016
date: 02/05/2016
client: oxígeno
project: liverpool
item: liverpool : 1 @ 1425.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016017
date: 07/05/2016
client: lacosa
project: pantene
item: pantene : 1 @ 325.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016018
date: 08/05/2016
client: monkey
project: racc
item: racc : 1 @ 1225.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016019
date: 09/05/2016
client: paula
project: meliastand
item: meliastand : 1 @ 3878.50
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016020
date: 01/06/2016
client: lacosa
project: pantene
item: pantene : 1 @ 225.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016021
date: 01/06/2016
client: picnic
project: roca
item: roca : 1 @ 400.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016022
date: 04/06/2016
client: omicron
project: mediolanum
item: mediolanum : 1 @ 1000.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016023
date: 06/06/2016
client: sàpiens
project: consellsdeviatge
item: consellsdeviatge : 1 @ 120.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2016024
date: 13/06/2016
client: paula
project: puppets
item: puppets : 1 @ 500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016025
date: 27/06/2016
client: sàpiens
project: leoferrermc352
item: leoferrermc352 : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2016026
date: 29/06/2016
client: ideas agitadas
project: hero
item: hero : 1 @ 275.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016027
date: 16/07/2016
client: garage
project: fontvellakids
item: fontvellakids : 1 @ 425.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016028
date: 25/07/2016
client: monkey
project: messitrainingsystem
item: messitrainingsystem : 1 @ 375.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016029
date: 26/07/2016
client: ovideo
project: maggi
item: maggi : 1 @ 1000.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016030
date: 12/08/2016
client: great guns
project: pantenegaruda
item: pantenegaruda : 1 @ 625.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2016031
date: 23/08/2016
client: sàpiens
project: reger
item: reger : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: unpayed
num: 2016032
date: 
client: munderbar
project: redbull
item: redbull : 1 @ 0.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2016033
date: 06/09/2016
client: ovideo
project: maggi
item: maggi : 1 @ 300.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016034
date: 15/09/2016
client: story we produce
project: tollhouse
item: tollhouse : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2016035
date: 10/10/2016
client: aigües segarra garrigues
project: segarragarrigues
item: segarragarrigues : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2016036
date: 10/10/2016
client: oxígeno
project: majorica
item: majorica : 1 @ 400.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017028
date: 18/10/2016
client: munderbar
project: samsungredbull
item: samsungredbull : 1 @ 2500.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2017027
date: 18/10/2016
client: lacosa
project: nocilla
item: nocilla : 1 @ 300.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017026
date: 20/10/2016
client: auditori
project: instruments
item: instruments : 1 @ 2100.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017025
date: 21/10/2016
client: scpf
project: nestlecajaroja
item: nestlecajaroja : 1 @ 200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017024
date: 21/10/2016
client: oxígeno
project: freixenet
item: freixenet : 1 @ 250.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017023
date: 26/10/2016
client: oriol villar
project: tarradellas
item: tarradellas : 1 @ 1150.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2017022
date: 26/10/2016
client: sr alce
project: actimelstarwars
item: actimelstarwars : 1 @ 800.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2017021
date: 26/10/2016
client: lavinia - spurna
project: ajuntamentbarcelona
item: ajuntamentbarcelona : 1 @ 375.00
iva: 21.00
irpf: 0.00
roi: 

status: ok
num: 2017020
date: 28/10/2016
client: sàpiens
project: eriksatiermc354
item: eriksatiermc354 : 1 @ 150.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2017019
date: 03/11/2016
client: lamalanga
project: herbalife
item: herbalife : 1 @ 1100.00
iva: 21.00
irpf: 0.00
roi: 

status: ok
num: 2017018
date: 03/11/2016
client: oxígeno
project: marcotessini
item: marcotessini : 1 @ 750.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2017017
date: 04/11/2016
client: edicions graó
project: roalddahl
item: roalddahl : 1 @ 45.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2017016
date: 09/11/2016
client: la diferencia
project: surfex
item: surfex : 1 @ 500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017015
date: 14/11/2016
client: after share
project: zara
item: zara : 1 @ 250.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017014
date: 14/11/2016
client: canada
project: desigual
item: desigual : 1 @ 400.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2017013
date: 24/11/2016
client: palma pictures
project: tdbank
item: tdbank : 1 @ 675.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2017012
date: 24/11/2016
client: principal2
project: alex
item: alex : 1 @ 300.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2017011
date: 03/12/2016
client: laiguana
project: costa
item: costa : 1 @ 2000.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017010
date: 05/12/2016
client: oriol villar
project: estrelladamm
item: estrelladamm : 1 @ 1900.00
iva: 21.00
irpf: 0.00
roi: 

status: ok
num: 2017009
date: 07/12/2016
client: garage
project: conforama
item: conforama : 1 @ 350.00
iva: 21.00
irpf: 0.00
roi: 

status: ok
num: 2017008
date: 09/12/2016
client: difusión
project: cdec1
item: cdec1 : 1 @ 80.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017007
date: 09/12/2016
client: laiguana
project: ooredoo
item: ooredoo : 1 @ 1025.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017006
date: 15/12/2016
client: monkey
project: argal
item: argal : 1 @ 300.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017005
date: 16/12/2016
client: oxígeno
project: lays
item: lays : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017004
date: 22/12/2016
client: agosto
project: solvia
item: solvia : 1 @ 450.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017003
date: 27/12/2016
client: primo
project: powerade
item: powerade : 1 @ 2500.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2017002
date: 28/12/2016
client: sàpiens
project: monteverdirmc355
item: monteverdirmc355 : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017001
date: 17/01/2017
client: difusión
project: u5campussur
item: u5campussur : 1 @ 120.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2017046
date: 20/01/2017
client: oxígeno
project: volkswagen
item: volkswagen : 1 @ 750.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017045
date: 24/01/2017
client: laiguana
project: ooredoo
item: ooredoo : 1 @ 506.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017044
date: 30/01/2017
client: gang
project: blend-a-med
item: blend-a-med : 1 @ 650.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017043
date: 30/01/2017
client: principal2
project: ceys
item: ceys : 1 @ 780.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017042
date: 30/01/2017
client: principal2
project: giorgi
item: giorgi : 1 @ 250.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017041
date: 07/02/2017
client: ideas agitadas
project: produo
item: produo : 1 @ 300.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017040
date: 15/02/2017
client: utopia
project: dammhivern
item: dammhivern : 1 @ 550.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017039
date: 21/02/2017
client: agosto
project: gasnatural
item: gasnatural : 1 @ 900.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017038
date: 21/02/2017
client: garage
project: buitoni
item: buitoni : 1 @ 1500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017037
date: 21/02/2017
client: goroka
project: ajuntamentbarcelona
item: ajuntamentbarcelona : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017036
date: 21/02/2017
client: sr alce
project: bonflex
item: bonflex : 1 @ 275.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017035
date: 02/03/2017
client: garage
project: garnier
item: garnier : 1 @ 650.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017034
date: 02/03/2017
client: ideas agitadas
project: affinity
item: affinity : 1 @ 900.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017033
date: 02/03/2017
client: tbwa
project: nissanxtrail
item: nissanxtrail : 1 @ 480.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017032
date: 03/03/2017
client: ideas agitadas
project: gallo
item: gallo : 1 @ 620.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017031
date: 08/03/2017
client: tf7
project: lyrica
item: lyrica : 1 @ 1825.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017030
date: 14/03/2017
client: sàpiens
project: rmc356cabezon
item: rmc356cabezon : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017029
date: 19/03/2017
client: oriol villar
project: tarradellaspillados
item: tarradellaspillados : 1 @ 525.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017028
date: 18/03/2017
client: primo
project: orange
item: orange : 1 @ 950.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017027
date: 03/04/2017
client: auditori
project: direcciomusical
item: direcciomusical : 1 @ 500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017026
date: 03/04/2017
client: auditori
project: instruments
item: instruments : 1 @ 1800.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017025
date: 11/04/2017
client: sàpiens
project: descobrir231
item: descobrir231 : 1 @ 120.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017024
date: 11/04/2017
client: difusión
project: campussur
item: campussur : 1 @ 1800.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017025
date: 18/04/2017
client: primo buenos aires
project: scholl
item: scholl : 1 @ 900.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017026
date: 05/05/2017
client: sàpiens
project: rmc357-mendelssohn
item: rmc357-mendelssohn : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017027
date: 05/05/2017
client: story we produce
project: nidina
item: nidina : 1 @ 700.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017028
date: 14/05/2017
client: smile
project: motorola
item: motorola : 1 @ 175.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017029
date: 18/05/2017
client: oxígeno
project: frit
item: frit : 1 @ 500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017030
date: 25/05/2017
client: grayskull
project: midea
item: midea : 1 @ 500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017031
date: 29/05/2017
client: taxi films
project: maxus
item: maxus : 1 @ 225.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2017032
date: 29/05/2017
client: garage
project: fontbona
item: fontbona : 1 @ 325.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017033
date: 26/06/2017
client: sàpiens
project: rmc358verdi
item: rmc358verdi : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017034
date: 03/07/2017
client: la diferencia
project: rocabeyond
item: rocabeyond : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017035
date: 12/07/2017
client: blur
project: aldi
item: aldi : 1 @ 120.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017036
date: 12/07/2017
client: agosto
project: audi
item: audi : 1 @ 400.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017037
date: 12/07/2017
client: oriol villar
project: kh7
item: kh7 : 1 @ 750.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017038
date: 12/07/2017
client: sr alce
project: kneipp
item: kneipp : 1 @ 225.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017039
date: 14/07/2017
client: garage digital media lab
project: danacol
item: danacol : 1 @ 625.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017040
date: 25/07/2017
client: cangrejo
project: audi
item: audi : 1 @ 1100.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017041
date: 09/08/2017
client: transversal
project: storyboard3.17.pro-030
item: storyboard3.17.pro-030 : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017042
date: 29/08/2017
client: lacosa
project: beko
item: beko : 1 @ 702.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017043
date: 29/08/2017
client: vice
project: nissanxtrail
item: nissanxtrail : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017044
date: 05/09/2017
client: agosto
project: brookebondtea
item: brookebondtea : 1 @ 500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017045
date: 05/09/2017
client: sàpiens
project: rmc359penderecki
item: rmc359penderecki : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017046
date: 05/09/2017
client: mandarin
project: freixenet
item: freixenet : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017047
date: 05/09/2017
client: sr alce
project: airbnb
item: airbnb : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017048
date: 08/09/2017
client: oxígeno mexico
project: liverpool
item: liverpool : 1 @ 850.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2017049
date: 26/09/2017
client: transversal
project: atturaiff
item: atturaiff : 1 @ 1100.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017050
date: 26/09/2017
client: great guns uk
project: venus
item: venus : 1 @ 650.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2017051
date: 26/09/2017
client: oriol villar
project: tarradellas
item: tarradellas : 1 @ 900.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017052
date: 29/09/2017
client: smile
project: applebees
item: applebees : 1 @ 625.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017053
date: 30/09/2017
client: mamma team
project: lays
item: lays : 1 @ 1000.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017054
date: 09/10/2017
client: difusión
project: abonament2017001
item: abonament2017001 : 1 @ -120.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017055
date: 10/10/2017
client: primo
project: daciaduster
item: daciaduster : 1 @ 1100.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017056
date: 10/10/2017
client: transversal
project: atturaiff-b2.b13
item: atturaiff-b2.b13 : 1 @ 1025.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017057
date: 10/10/2017
client: sobreatico
project: rallymontecarlo
item: rallymontecarlo : 1 @ 300.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017058
date: 22/10/2017
client: soup film
project: rewe
item: rewe : 1 @ 1000.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2017059
date: 28/10/2017
client: planta films
project: covino
item: covino : 1 @ 1200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017060
date: 28/10/2017
client: sr alce
project: catalanaoccidente
item: catalanaoccidente : 1 @ 1170.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017061
date: 30/10/2017
client: oriol villar
project: volldamm
item: volldamm : 1 @ 1050.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017062
date: 30/10/2017
client: sàpiens
project: rmc360johnwilliams
item: rmc360johnwilliams : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017063
date: 31/10/2017
client: la diferencia
project: roca
item: roca : 1 @ 1060.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017064
date: 13/11/2017
client: la diferencia
project: roca
item: roca : 1 @ 1314.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017065
date: 13/11/2017
client: igloo
project: colacao
item: colacao : 1 @ 900.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017066
date: 13/11/2017
client: utopia
project: tarradellas
item: tarradellas : 1 @ 700.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017067
date: 14/11/2017
client: transversal
project: books-2_5_13
item: books-2_5_13 : 1 @ 1300.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017068
date: 17/11/2017
client: e⊕p films
project: perwoll
item: perwoll : 1 @ 500.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2017069
date: 17/11/2017
client: sàpiens
project: sapiens189generalitats
